topic_id;name;uri
0;Computer_science;http://dbpedia.org/resource/Category:Computer_science
1;Knowledge;http://dbpedia.org/resource/Category:Knowledge
3;Systems;http://dbpedia.org/resource/Category:Systems
4;Computer_science;http://dbpedia.org/resource/Category:Computer_science
5;Computer_programming;http://dbpedia.org/resource/Category:Computer_programming
10;Bibliography;http://dbpedia.org/resource/Category:Bibliography
70;Documentary;http://dbpedia.org/resource/Category:Documentary
90;Manuscripts;http://dbpedia.org/resource/Category:Manuscripts
91;Manuscripts;http://dbpedia.org/resource/Category:Manuscripts
93;Incunabula;http://dbpedia.org/resource/Category:Incunabula
107;Education;http://dbpedia.org/resource/Category:Education
108;Groups_of_people;http://dbpedia.org/resource/Category:Groups_of_people
110;Metaphysics;http://dbpedia.org/resource/Category:Metaphysics
111;Ontology;http://dbpedia.org/resource/Category:Ontology
114;Space;http://dbpedia.org/resource/Category:Space
115;Time;http://dbpedia.org/resource/Category:Time
116;Change;http://dbpedia.org/resource/Category:Change
117;Structure;http://dbpedia.org/resource/Category:Structure
120;Epistemology;http://dbpedia.org/resource/Category:Epistemology
124;Teleology;http://dbpedia.org/resource/Category:Teleology
128;Humankind;http://dbpedia.org/resource/Category:Humankind
138;Physiognomy;http://dbpedia.org/resource/Category:Physiognomy
139;Phrenology;http://dbpedia.org/resource/Category:Phrenology
148;Dogmatism;http://dbpedia.org/resource/Category:Dogmatism
150;Psychology;http://dbpedia.org/resource/Category:Psychology
152;Perception;http://dbpedia.org/resource/Category:Perception
158;Applied_psychology;http://dbpedia.org/resource/Category:Applied_psychology
160;Philosophical_logic;http://dbpedia.org/resource/Category:Philosophical_logic
167;Hypotheses;http://dbpedia.org/resource/Category:Hypotheses
169;Analogy;http://dbpedia.org/resource/Category:Analogy
181;Eastern_philosophy;http://dbpedia.org/resource/Category:Eastern_philosophy
200;Religion;http://dbpedia.org/resource/Category:Religion
202;Doctrines;http://dbpedia.org/resource/Category:Doctrines
205;Religious_ethics;http://dbpedia.org/resource/Category:Religious_ethics
208;Sources;http://dbpedia.org/resource/Category:Sources
212;Existence;http://dbpedia.org/resource/Category:Existence
214;Theodicy;http://dbpedia.org/resource/Category:Theodicy
218;Humankind;http://dbpedia.org/resource/Category:Humankind
220;Bible;http://dbpedia.org/resource/Category:Bible
225;New_Testament;http://dbpedia.org/resource/Category:New_Testament
230;Christianity;http://dbpedia.org/resource/Category:Christianity
231;God;http://dbpedia.org/resource/Category:God
233;Humankind;http://dbpedia.org/resource/Category:Humankind
236;Eschatology;http://dbpedia.org/resource/Category:Eschatology
241;Christian_ethics;http://dbpedia.org/resource/Category:Christian_ethics
242;Devotional_literature;http://dbpedia.org/resource/Category:Devotional_literature
262;Ecclesiology;http://dbpedia.org/resource/Category:Ecclesiology
263;Days;http://dbpedia.org/resource/Category:Days
265;Sacraments;http://dbpedia.org/resource/Category:Sacraments
266;Missions;http://dbpedia.org/resource/Category:Missions
268;Religious_education;http://dbpedia.org/resource/Category:Religious_education
270;History;http://dbpedia.org/resource/Category:History
274;History_of_Christianity_in_Europe;http://dbpedia.org/resource/Category:History_of_Christianity_in_Europe
275;History_of_Christianity_in_Asia;http://dbpedia.org/resource/Category:History_of_Christianity_in_Asia
276;History_of_Christianity_in_Africa;http://dbpedia.org/resource/Category:History_of_Christianity_in_Africa
277;History_of_Christianity_in_North_America;http://dbpedia.org/resource/Category:History_of_Christianity_in_North_America
278;History_of_Christianity_in_South_America;http://dbpedia.org/resource/Category:History_of_Christianity_in_South_America
282;Roman_Catholic_Church;http://dbpedia.org/resource/Category:Roman_Catholic_Church
283;Anglican_churches;http://dbpedia.org/resource/Category:Anglican_churches
286;Baptist;http://dbpedia.org/resource/Category:Baptist
293;Germanic_religion;http://dbpedia.org/resource/Category:Germanic_religion
296;Judaism;http://dbpedia.org/resource/Category:Judaism
297;Islam;http://dbpedia.org/resource/Category:Islam
300;Social_sciences;http://dbpedia.org/resource/Category:Social_sciences
305;Groups_of_people;http://dbpedia.org/resource/Category:Groups_of_people
307;Communities;http://dbpedia.org/resource/Category:Communities
327;International_relations;http://dbpedia.org/resource/Category:International_relations
330;Economics;http://dbpedia.org/resource/Category:Economics
331;Labor_economics;http://dbpedia.org/resource/Category:Labor_economics
332;Financial_economics;http://dbpedia.org/resource/Category:Financial_economics
334;Cooperatives;http://dbpedia.org/resource/Category:Cooperatives
